X1,X2,X3,in_trial,S,A,Y
-.27300042,.2718392,-.56934774,1,3,1,2.0472686
1.0346189,1.5337211,.62101573,1,1,0,3.01986
.74402142,-.12790096,-1.31154,0,0,1,1.4075342
.33212116,.24111697,-.47687426,0,0,1,1.036258
.94024885,1.4444611,.96638495,0,0,1,-2.6906912
-.42814982,-1.0854158,-.58430809,0,0,1,1.805498
.1432822,-1.0852766,-.49587154,0,0,1,1.334233
-.21204731,.50682247,2.574358,1,1,0,2.1614935
.22120063,.86703891,1.4302925,1,2,0,4.0945144
.37570331,-.18144561,-1.656664,0,0,1,1.0033537
1.142812,2.3095047,.42758551,1,1,0,6.1508327
.68686783,.0041015851,.8378728,1,3,1,-.74672294
2.0446634,-.30289567,-1.6206108,1,2,1,-.6887728
2.6007817,1.8474487,1.5159124,1,1,0,8.2472267
-.12011106,.5622493,.5251646,1,1,0,4.5147901
1.2468405,1.3030593,.45570621,0,0,0,5.7155557
-.33298054,.77113986,.51681304,0,0,0,2.223201
-.13483721,.84669828,1.0665812,1,1,0,3.0870588
-.98410428,-.051804911,-.62709635,0,0,1,1.4219117
-1.1259407,-1.099332,.3163569,0,0,0,-1.0334314
.43408948,-.34950176,.7201221,1,3,1,-.15778619
-.52193761,.35129666,-.000017798597,0,0,1,3.4728682
-.64077604,-1.6626273,-1.1303805,0,0,0,-1.9706377
.0092984922,-1.0113493,-2.0743957,1,3,1,4.9029408
-1.2081773,-.91037571,-1.1612588,0,0,1,4.3890948
-1.6585574,-1.9003614,-.24373709,0,0,1,4.2043591
.47393668,1.0120461,1.270486,0,0,0,4.115696
.90184569,1.0880386,1.1896863,1,1,0,6.091723
-.28023791,-.26601434,-.43882737,0,0,1,2.2794106
.7056905,.93081141,-.52397037,1,1,0,3.3202884
.42847955,1.3008628,1.193756,1,1,1,-2.0094674
-.22856377,-.37096977,-.91625929,0,0,1,2.2353709
-.60026872,-.013821206,.59969258,0,0,1,1.4549546
.15757225,-.056981325,-.692882,1,1,0,.92097896
-3.5423217,-1.3018399,-1.1409693,0,0,1,8.0428877
.069479793,.46382457,.28369537,1,3,1,-.90276599
-.035819367,-.044943251,.35979035,1,3,1,-2.147141
1.1143141,.92132187,1.1870197,1,1,0,5.4232712
-.44434112,-.18059529,-.6416195,0,0,1,.40969458
.632433,.10955577,-.27298093,1,1,0,3.5178142
.53976506,-1.1485126,-.95562553,0,0,0,1.5662183
-.80021024,.10884744,-.52697164,0,0,1,1.7818135
.17382161,.24191618,-.35834506,1,2,1,.22630297
-1.1520683,-.45156837,-.79029709,0,0,0,-.34376836
1.172937,.66092569,.15490793,1,1,1,-1.5697292
1.3464731,-.79065138,.37321967,1,3,1,.64245284
.074279942,1.5485369,1.0866975,1,3,1,-3.3692739
-1.070575,-1.1263686,-.32540581,0,0,0,-.46163788
.068435207,1.4715154,.85112292,1,1,0,5.0091829
-.2286323,-1.3968842,-1.0279207,0,0,0,-3.2301176
1.4867978,1.3572402,.65609097,1,1,1,-3.0286758
-1.5115191,.30763772,.11360831,1,1,0,.53302437
1.4904577,.82477993,.87460721,0,0,0,2.4441824
.29104602,.96171814,-.91653901,1,3,1,-1.4370854
-.38748613,-.27600363,-1.3489904,0,0,0,-1.4814521
.48406148,-.73611403,-.54599851,0,0,0,.81169933
1.0680156,.94060463,-.34308797,1,1,1,-2.0616
.51821744,-.11075741,.14518988,1,3,1,.36266038
-.42589319,-1.745142,.60878307,0,0,1,1.4554409
-.74417448,-1.0310479,-.30821598,0,0,0,.081089526
-.55821085,.16068022,.1613398,0,0,0,.96600902
1.034418,1.2446197,1.2640938,1,1,1,-1.9687462
-.56286424,-.76536506,-1.7813578,0,0,1,2.1724613
-.43562698,-.26050025,.085271068,0,0,0,1.082544
.051039133,-.31406033,-.077756085,0,0,1,1.7327518
3.4004498,1.1623267,1.7844914,1,1,1,-4.3953118
.063050792,-.33577386,.23064771,1,1,0,2.7352812
.48115218,-1.0773023,-.098055258,0,0,1,2.4757326
-.073370412,.099050388,-.68281847,0,0,0,1.0374423
-1.0011988,-.44772938,-.97892267,0,0,0,-.2332308
-.55489451,-.85249639,-.79196113,1,3,0,1.4614974
.30954301,-.10768579,.11983845,0,0,0,2.1300719
.55054247,-.45778704,-.74038726,0,0,1,1.1426481
.023770787,-.54538697,.87897635,0,0,1,.56579024
-.048068959,-.00045796167,.29085836,0,0,0,2.1340017
1.3409147,1.9842569,2.9835148,1,2,1,-4.3234615
1.2521209,1.0168178,1.7846618,1,1,1,-4.6310277
.68371969,.29009303,-.22125974,0,0,0,1.9277573
.70399201,1.1567643,.31679466,1,1,1,-2.4471562
-.022197301,-.92194742,1.5389063,1,1,1,-1.0452042
.073639594,2.2049432,.54961675,0,0,0,4.526896
.47050524,.43876263,.7794888,0,0,1,-3.1284113
-1.7162298,-2.0252326,-1.9087254,0,0,1,6.2950368
-.4889946,-1.3097249,-.55432898,0,0,0,-.80145425
-.047899429,.022782732,-.070573904,0,0,0,1.9363664
.42523366,.67784798,-1.8063053,0,0,0,1.3414404
.6626603,.44856268,1.0605307,0,0,0,5.2078924
.72591472,.98649466,1.2421952,1,3,0,3.3168623
-1.1663082,-.57845193,-.40466565,0,0,0,-2.272568
-.95866972,-.33533847,-.17092404,0,0,1,3.9429619
-.50399739,1.07298,.16521284,1,1,0,2.181674
1.0158842,2.1908629,1.2436943,1,2,0,6.7706451
-.28817958,.48448789,.3752265,1,3,0,2.0180116
.13067764,.50396013,-.30888313,0,0,0,.49962622
.16585141,-.78339756,-.60871994,0,0,0,-2.233206
.42382073,1.0395646,.39670953,1,1,0,2.8126662
-1.6142076,-.64590484,-.75430185,0,0,1,2.590735
1.5158598,-.30103388,1.0379127,1,2,0,3.2775748
